company_google_maps_url|company_name|company_avg_rating|company_number_of_ratings|company_category|company_address|company_website|company_phone
https://www.google.com/maps/place/Company+Tintas/data=!4m5!3m4!1s0x935ef5278cbe7fed:0xdbb62926d81ea594!8m2!3d-16.6244721!4d-49.3251417?authuser=0&hl=pt-BR&rclk=1|Company Tintas|3,0|2 avaliações|Loja de tintas|||
https://www.google.com/maps/place/IMPERIO+DO+COMPUTADOR+E+SMARTPHONES/data=!4m5!3m4!1s0x935e8b8b34dd12e5:0x1d6732ee5a60b0da!8m2!3d-16.5901201!4d-49.3356673?authuser=0&hl=pt-BR&rclk=1|IMPERIO DO COMPUTADOR E SMARTPHONES|3,7|3 avaliações|Loja de Informática|||
https://www.google.com/maps/place/company+sistemas+de+seguran%C3%A7a/data=!4m5!3m4!1s0x935e61ac45ab6a97:0x178e61cb873a60ad!8m2!3d-16.589475!4d-49.399112?authuser=0&hl=pt-BR&rclk=1|company sistemas de segurança|||Assistência Técnica de Informática|Av. das Palmas, 9 - St. Palmares, Trindade - GO, 75380-000|CJ62+69 St. Palmares, Trindade - GO|Reivindicar esta empresa
https://www.google.com/maps/place/MC+Company+-+F%C3%A1brica+e+Administra%C3%A7%C3%A3o/data=!4m5!3m4!1s0x935ef3f4ed9a0ba1:0xc422e361fc87c9!8m2!3d-16.6065616!4d-49.3538546?authuser=0&hl=pt-BR&rclk=1|MC Company - Fábrica e Administração|5,0|3 avaliações|Loja de moda feminina|||
https://www.google.com/maps/place/Classe+mudan%C3%A7as+-+Transportes+e+mudan%C3%A7as+Goi%C3%A2nia/data=!4m5!3m4!1s0x935ef5030560202b:0xe2e69f7d0e91cae8!8m2!3d-17.6190861!4d-45.5065402?authuser=0&hl=pt-BR&rclk=1|Classe mudanças - Transportes e mudanças Goiânia|||Mudanças||(62) 99533-7212|
https://www.google.com/maps/place/Advance+Tecnologia/data=!4m5!3m4!1s0x935e8bcbf992db3b:0x53c6a385d36da4bd!8m2!3d-16.5937451!4d-49.3349941?authuser=0&hl=pt-BR&rclk=1|Advance Tecnologia|||Loja de celulares|||
https://www.google.com/maps/place/Make+Company/data=!4m5!3m4!1s0x935ef6c2e0f36e3b:0x4278ed0fe1715241!8m2!3d-16.7122356!4d-49.3020012?authuser=0&hl=pt-BR&rclk=1|Make Company|5,0|1 avaliação|Empresa de Automação Empresarial|R. Entre Rios, 71 - Jardim Planalto, Goiânia - GO, 74333-090|(62) 3434-0616|7MQX+45 Jardim Planalto, Goiânia - GO
https://www.google.com/maps/place/Alfa+e+Omega+Reformas+e+Pinturas/data=!4m5!3m4!1s0x935e8b65faeed19b:0x93fbed0a0bb4c0df!8m2!3d-16.5900934!4d-49.3368301?authuser=0&hl=pt-BR&rclk=1|Alfa e Omega Reformas e Pinturas|||Construtor Imobiliário|Av. do Bosque, Quadra 67 - Lote 07 - Floresta, Goiânia - GO, 74477-128|ueniweb.com|(61) 99286-9367
https://www.google.com/maps/place/Stillus+Hair+Company/data=!4m5!3m4!1s0x935e8b4bfc962721:0x90516d0d1932818!8m2!3d-16.6031381!4d-49.2999081?authuser=0&hl=pt-BR&rclk=1|Stillus Hair Company|||Salão de Beleza|Rua Rb 28 10336 - QD336 LT11 N2SL1, GO, 54748-250|9PW2+P2 Goiânia, GO|Reivindicar esta empresa
https://www.google.com/maps/place/%2BSom/data=!4m5!3m4!1s0x935e8ae582513c43:0xd48d04e867f64c63!8m2!3d-16.5895599!4d-49.3344102?authuser=0&hl=pt-BR&rclk=1|+Som|||Loja de som para carros|||
https://www.google.com/maps/place/MC+Company+Loja+01+-+Rua+01/data=!4m5!3m4!1s0x935ef3f254492d47:0x1222cf42ebec8e0d!8m2!3d-16.662209!4d-49.276321?authuser=0&hl=pt-BR&rclk=1|MC Company Loja 01 - Rua 01|5,0|2 avaliações|Loja de moda feminina|||
https://www.google.com/maps/place/Company+Print/data=!4m5!3m4!1s0x935ef3f46dac04a7:0x345b3567106e0f99!8m2!3d-16.663889!4d-49.2798677?authuser=0&hl=pt-BR&rclk=1|Company Print|||Impressões|R. Z, 161 - Vila Isaura, Goiânia - GO, 74550-015|Reivindicar esta empresa|
https://www.google.com/maps/place/Cabelo+Humano+-+A+Casa+d%C2%B4Oriente/data=!4m5!3m4!1s0x935ef054e4c3e9cf:0x9fca168314b9abf7!8m2!3d-14.2399002!4d-51.4106432?authuser=0&hl=pt-BR&rclk=1|Cabelo Humano - A Casa d´Oriente|4,2|6 avaliações|Empresa de importação e exportação||0800 735 2500|
https://www.google.com/maps/place/Instituto+Prima's+Nails+e+Company/data=!4m5!3m4!1s0x935ef5ed221be349:0x9b0ec51b0a7b0bd!8m2!3d-16.6205927!4d-49.2918891?authuser=0&hl=pt-BR&rclk=1|Instituto Prima's Nails e Company|5,0|6 avaliações|Salão de Beleza|R. Múcio Pestana - Jardim Balneario Meia Ponte, Goiânia - GO, 74465-140|(62) 98473-9842|9PH5+Q6 Jardim Balneario Meia Ponte, Goiânia - GO
https://www.google.com/maps/place/IN+Site+Comunica%C3%A7%C3%A3o/data=!4m5!3m4!1s0x94a10d6e4f47618d:0x4fa34d6909eda387!8m2!3d-16.5885433!4d-49.3409496?authuser=0&hl=pt-BR&rclk=1|IN Site Comunicação|||Webdesigner|Rua 0089 419 - qd F44 lt 47, GO|CM65+HJ Goiânia, GO|Reivindicar esta empresa
https://www.google.com/maps/place/Magrao+Transportes/data=!4m5!3m4!1s0x935e8b0981e34a4b:0x234e236d62727437!8m2!3d-16.6159725!4d-49.3556677?authuser=0&hl=pt-BR&rclk=1|Magrao Transportes|5,0|1 avaliação|Empresa de transporte rodoviário|R. VME, 3b - qd 90 lt9 - St. Novo Planalto, Goiânia - GO, 74480-395|(62) 99413-9281|9JMV+JP St. Novo Planalto, Goiânia - GO
https://www.google.com/maps/place/Mi7+Solu%C3%A7%C3%B5es+em+Inform%C3%A1tica/data=!4m5!3m4!1s0x935ef5c4948bd2df:0x247ab8eb0aabedb2!8m2!3d-16.6213677!4d-49.3177276?authuser=0&hl=pt-BR&rclk=1|Mi7 Soluções em Informática|5,0|1 avaliação|Empresa de Software|R. Vf 32, Qd 26 Lt 16 - Vila Finsocial, Goiânia - GO, 74473-280|mi7.com.br|(62) 99276-3188
https://www.google.com/maps/place/MC+Company+Loja+02+-+Bernardo+Say%C3%A3o/data=!4m5!3m4!1s0x935ef3ed3013a66f:0x581aac570de9f0de!8m2!3d-16.6592978!4d-49.2721181?authuser=0&hl=pt-BR&rclk=1|MC Company Loja 02 - Bernardo Sayão|4,8|9 avaliações|Loja de moda feminina|||
https://www.google.com/maps/place/Conpar+Construtora+Parana%C3%ADba/data=!4m5!3m4!1s0x935e8b4a66078f4d:0x22194f29ae38cd2!8m2!3d-16.6055563!4d-49.3034731?authuser=0&hl=pt-BR&rclk=1|Conpar Construtora Paranaíba|||Empresa de Terraplenagem|R. RB-6, 315 - Res. Recanto do Bosque, Goiânia - GO, 74474-315|9MVW+QJ Res. Recanto do Bosque, Goiânia - GO|Reivindicar esta empresa
https://www.google.com/maps/place/A+Preferida+mudan%C3%A7as+e+transportes+-+Goi%C3%A2nia/data=!4m5!3m4!1s0x935ef5031d335ad5:0x11a2b539764e9eda!8m2!3d-16.6449!4d-49.327198?authuser=0&hl=pt-BR&rclk=1|A Preferida mudanças e transportes - Goiânia|5,0|2 avaliações|Mudanças|R. Nova - Jardim Nova Esperanca, Goiânia - GO, 74465-280|(62) 98836-0174|9M4F+24 Jardim Nova Esperanca, Goiânia - GO
https://www.google.com/maps/place/NCR+Brasil/data=!4m5!3m4!1s0x935ef1608dc2e85f:0x15a535939e7f7e7e!8m2!3d-16.6767883!4d-49.2652452?authuser=0&hl=pt-BR&rclk=1|NCR Brasil|||Empresa de Automação Empresarial|Alameda dos Buritis, 83 - St. Central, Goiânia - GO, 74015-080|8PFM+7W St. Central, Goiânia - GO|Reivindicar esta empresa
https://www.google.com/maps/place/Dot+Company/data=!4m5!3m4!1s0x935ef3918a0eacef:0xcfe4cd58f45619da!8m2!3d-16.6539153!4d-49.2724783?authuser=0&hl=pt-BR&rclk=1|Dot Company|||Consultoria de informática|Rua Luiz Vieira - s/n Qd 227 lt 10 S 36, Goiânia - GO, 74563-430|Reivindicar esta empresa|
https://www.google.com/maps/place/And+Apple+Company/data=!4m5!3m4!1s0x935ef3f8865443a7:0x12ce90029e433dc!8m2!3d-16.6735089!4d-49.2836677?authuser=0&hl=pt-BR&rclk=1|And Apple Company||||Av. Anhanguera, 7840 - St. dos Funcionários, Goiânia - GO, 74503-100|8PG8+HG St. dos Funcionários, Goiânia - GO|Reivindicar esta empresa
https://www.google.com/maps/place/ICE+CREAM+COMPANY/data=!4m5!3m4!1s0x935ef501e8150f0d:0xcf8fb246100ab6a9!8m2!3d-16.6544337!4d-49.3131463?authuser=0&hl=pt-BR&rclk=1|ICE CREAM COMPANY|5,0|8 avaliações|Sorveteria|R. Rio Branco - St. Vila João Vaz, Goiânia - GO, 74445-230|(62) 99401-2606|8MWP+6P St. Vila João Vaz, Goiânia - GO
https://www.google.com/maps/place/Company+Hero+-+Goi%C3%A2nia/data=!4m5!3m4!1s0x935ef1a45b3f034f:0xb6e11e693c37f98!8m2!3d-16.6969554!4d-49.2695497?authuser=0&hl=pt-BR&rclk=1|Company Hero - Goiânia|5,0|1 avaliação|Locação de escritório virtual|Av. Portugal, n°1148 Edifício Órion Business & Health Complex, Sala C 2501 - St. Marista, Goiânia - GO, 74150-030|(11) 95736-5704|8P3J+65 St. Marista, Goiânia - GO
https://www.google.com/maps/place/Mc+Company/data=!4m5!3m4!1s0x935ef3f4a81ca4d1:0xb7f664a644d9d877!8m2!3d-16.6607787!4d-49.2791726?authuser=0&hl=pt-BR&rclk=1|Mc Company|4,9|8 avaliações|Confecção|||
https://www.google.com/maps/place/Metal%C3%BArgica+Dobrafer/data=!4m5!3m4!1s0x935ef58e5b7c9d89:0xe825e47926ee6d62!8m2!3d-16.6308762!4d-49.3479241?authuser=0&hl=pt-BR&rclk=1|Metalúrgica Dobrafer|5,0|1 avaliação|Metalúrgica|Estrada 133 QD.CH 467 N° 78 - Chácaras Recreio São Joaquim, Goiânia - GO, 74470-295|metalurgicadobrafer.com.br|(62) 3595-3365
https://www.google.com/maps/place/Distribuidora+de+bebidas+-+Recanto+Mata+Sede/data=!4m5!3m4!1s0x935e8ae5a32a6bbf:0xd988a039c9f1a5d0!8m2!3d-16.5896248!4d-49.3337946?authuser=0&hl=pt-BR&rclk=1|Distribuidora de bebidas - Recanto Mata Sede|||Distribuidor de bebidas|Floresta, Goiânia - GO, 74477-144|Reivindicar esta empresa|
https://www.google.com/maps/place/Duna+Games+-+Estudio/data=!4m5!3m4!1s0x935e8c9ff13064cf:0x62cc4b364bb34086!8m2!3d-16.584713!4d-49.2831901?authuser=0&hl=pt-BR&rclk=1|Duna Games - Estudio|||Empresa de Software|R. 2, 17 - Chácaras de Recreio Samambaia, Goiânia - GO, 74691-320|CP88+4P Chácaras de Recreio Samambaia, Goiânia - GO|
https://www.google.com/maps/place/Andrade+Desenvolvimento+de+Software/data=!4m5!3m4!1s0x935ef5c9ccf4f5f5:0x7a9ed7db2234b708!8m2!3d-16.649428!4d-49.326427?authuser=0&hl=pt-BR&rclk=1|Andrade Desenvolvimento de Software|5,0|1 avaliação|Empresa de Software|Rua CM-14, 11098 Tropicale, Res. Salinas, Búzios, 305 - St. Candida de Morais, Goiânia - GO, 74463-280|about.me|(62) 98266-3867
https://www.google.com/maps/place/Company+club/data=!4m5!3m4!1s0x935ef1ffea8db65b:0x1b214b43cdd9d4a7!8m2!3d-16.685009!4d-49.2482764?authuser=0&hl=pt-BR&rclk=1|Company club|||Agente comercial de carros|Av 83 Ao lado da Delegacia Militar Setor Sul de, GO, 74000-000|(62) 99420-9873|8Q72+XM Goiânia, GO
https://www.google.com/maps/place/Linx+Goi%C3%A2nia/data=!4m5!3m4!1s0x935ef4a3e8f28049:0xf48ba94fef8a73ea!8m2!3d-16.620722!4d-49.2899353?authuser=0&hl=pt-BR&rclk=1|Linx Goiânia|4,8|8 avaliações|Empresa de Software|Av. Horácio Costa e Silva, 763 - Jardim Balneario Meia Ponte, Goiânia - GO, 74593-230|suportigo.com.br|linx.com.br
https://www.google.com/maps/place/Serralheria+Stillo/data=!4m5!3m4!1s0x935e8aefbbbf2483:0x9f9a0515631958ff!8m2!3d-16.5891199!4d-49.3365432?authuser=0&hl=pt-BR&rclk=1|Serralheria Stillo|||Serralharia|Av. do Bosque - Floresta, Goiânia - GO, 74477-128|Reivindicar esta empresa|
https://www.google.com/maps/place/House+Digital+Marketing/data=!4m5!3m4!1s0x935e8b78dd514511:0xf40cd8d3d3452f51!8m2!3d-16.5978912!4d-49.3478432?authuser=0&hl=pt-BR&rclk=1|House Digital Marketing|5,0|3 avaliações|Agência de marketing digital|R. Sc Vinte e Quatro, Qd - 23 - Lt - 03 - São Carlos, Goiânia - GO, 74477-187||(62) 99157-6205
https://www.google.com/maps/place/Prime+Company/data=!4m5!3m4!1s0x935ef1f5745682c1:0xccbd5dd44d987029!8m2!3d-16.6922989!4d-49.2577185?authuser=0&hl=pt-BR&rclk=1|Prime Company|||Espaço de coworking|R. 128 - St. Sul, Goiânia - GO, 74093-100|primedrink.com.br|(62) 99116-5047
https://www.google.com/maps/place/SUSHI+COMPANY/data=!4m5!3m4!1s0x935ef7d5ed9671bf:0xb08594b8df37d4c2!8m2!3d-16.7095528!4d-49.3243948?authuser=0&hl=pt-BR&rclk=1|SUSHI COMPANY|4,8|38 avaliações|Restaurante|||
https://www.google.com/maps/place/Plast+Company/data=!4m5!3m4!1s0x935ef40fee637a03:0xa3660971c25ca63e!8m2!3d-16.6725197!4d-49.2933006?authuser=0&hl=pt-BR&rclk=1|Plast Company|4,8|32 avaliações|Loja de artigos de couro|||
https://www.google.com/maps/place/Odonto+Company+Goianira/data=!4m5!3m4!1s0x935e63573fd057e7:0x86b43b537b0f6e95!8m2!3d-16.4993392!4d-49.4264359?authuser=0&hl=pt-BR&rclk=1|Odonto Company Goianira|||Clínica odontológica|||
https://www.google.com/maps/place/Company+Contabilidade+Eireli/data=!4m5!3m4!1s0x935ef1103769c1e1:0x21ec195bb398e2b5!8m2!3d-16.6868687!4d-49.2507487?authuser=0&hl=pt-BR&rclk=1|Company Contabilidade Eireli|5,0|1 avaliação|Escritório da empresa|R. 83-F, 372 - St. Sul, Goiânia - GO, 74175-120|companycontabilidade.com|(62) 3281-3955
https://www.google.com/maps/place/KOREY+COMPANY/data=!4m5!3m4!1s0x935ef3fa6681d5e7:0xe6018e60ccca3ecd!8m2!3d-16.6539608!4d-49.2658422?authuser=0&hl=pt-BR&rclk=1|KOREY COMPANY|||Loja de moda feminina|||
https://www.google.com/maps/place/Dog+Company+Veterin%C3%A1ria/data=!4m5!3m4!1s0x935ef693b97f3121:0xde1653642469f2b2!8m2!3d-16.7010923!4d-49.311563?authuser=0&hl=pt-BR&rclk=1|Dog Company Veterinária|4,4|148 avaliações|Hospital Veterinário|Av. Belo Horizonte, 500 - Jardim Ana Lúcia, Goiânia - GO, 74315-040||(62) 3110-5996
https://www.google.com/maps/place/Expresso+Sat%C3%A9lite+Norte+-+Cargas+e+Encomendas/data=!4m5!3m4!1s0x935ef5f53cf2aa51:0x3ee0d2d9ec4e48e9!8m2!3d-16.638801!4d-49.3033851?authuser=0&hl=pt-BR&rclk=1|Expresso Satélite Norte - Cargas e Encomendas|4,0|160 avaliações|Empresa de transporte rodoviário|R. B, 302 - Vila Industrial Pedro, Goiânia - GO, 74583-180|satelitenorte.com.br|(62) 3565-1717
https://www.google.com/maps/place/Gota+Company/data=!4m5!3m4!1s0x935ef3916e397c47:0xe4ed36ee2b8ad5a3!8m2!3d-16.6527348!4d-49.2707764?authuser=0&hl=pt-BR&rclk=1|Gota Company|||Loja de camisetas|||
https://www.google.com/maps/place/Bio+Company+Produtos+Naturais/data=!4m5!3m4!1s0x935ef15896a76437:0xdf0a14c904107842!8m2!3d-16.678324!4d-49.2704669?authuser=0&hl=pt-BR&rclk=1|Bio Company Produtos Naturais|||Loja de produtos naturais|||
https://www.google.com/maps/place/AR+ELETR%C3%94NICA/data=!4m5!3m4!1s0x935e8aee14a52505:0xab68cd45b23688f6!8m2!3d-16.5892581!4d-49.3389483?authuser=0&hl=pt-BR&rclk=1|AR ELETRÔNICA|2,5|2 avaliações|Loja de eletrônicos|||
https://www.google.com/maps/place/Anglo+American+Brasil/data=!4m5!3m4!1s0x935ef2517fd7a877:0x5563c968213dcb2c!8m2!3d-16.6334914!4d-49.2345607?authuser=0&hl=pt-BR&rclk=1|Anglo American Brasil|4,6|5 avaliações|Companhia de Mineração|Av. Caiapó, 87 - Santa Genoveva, Goiânia - GO, 74672-400|angloamerican.com|(31) 2534-4101
https://www.google.com/maps/place/IG+Company/data=!4m5!3m4!1s0x935ef7660e2bb75d:0x9703a65ab5aa006e!8m2!3d-16.6978251!4d-49.3248478?authuser=0&hl=pt-BR&rclk=1|IG Company|||Mudanças|R. dos Gerânios - Chácaras da Ge, Goiânia - GO, 74375-600||mudancas-brasil.webnode.com
https://www.google.com/maps/place/BP+COMPANY+PROCESSOS+E+GEST%C3%83O/data=!4m5!3m4!1s0x935ef1280460fbf3:0x2dd2c27dabc294c3!8m2!3d-16.7163658!4d-49.2744683?authuser=0&hl=pt-BR&rclk=1|BP COMPANY PROCESSOS E GESTÃO|5,0|1 avaliação|Consultoria empresarial|Av. C-255, 370 - St. Nova Suica, Goiânia - GO, 74280-010|bpcompany.com.br|(62) 3087-9300
https://www.google.com/maps/place/Mademidia/data=!4m5!3m4!1s0x935e8af1d53406cf:0xdffc21113464b5c1!8m2!3d-16.5876518!4d-49.3374177?authuser=0&hl=pt-BR&rclk=1|Mademidia|||Fornecedor de produtos de limpeza|Av. dos Ipês, 1512 - Boa Vista, Goiânia - GO, 08161-000|CM67+W2 Boa Vista, Goiânia - GO|Reivindicar esta empresa
https://www.google.com/maps/place/GW+Pedreiros/data=!4m5!3m4!1s0x935e8ae6629384ab:0xcc31cf009dd0273d!8m2!3d-16.5920419!4d-49.3325351?authuser=0&hl=pt-BR&rclk=1|GW Pedreiros|3,3|3 avaliações|Pedreiro|R. JC-70, 142 - Jardim Curitiba, Goiânia - GO, 74481-570|CM58+5X Jardim Curitiba, Goiânia - GO|Reivindicar esta empresa
https://www.google.com/maps/place/Reis+Transportes/data=!4m5!3m4!1s0x935ef51130eb8f91:0x72b7822ac1a30984!8m2!3d-16.640372!4d-49.3029882?authuser=0&hl=pt-BR&rclk=1|Reis Transportes|3,6|11 avaliações|Empresa de transporte rodoviário|avenida maria de melo s/n q.04 L.46 - zona industrial pedro abraão, Goiânia - GO, 74583-245|negocio.site|(62) 3536-3027
https://www.google.com/maps/place/Mercearia+e+Distribuidora+do+Neguinho/data=!4m5!3m4!1s0x935e8aefd3c9eee5:0xd06de5ce476071ec!8m2!3d-16.5881113!4d-49.3371581?authuser=0&hl=pt-BR&rclk=1|Mercearia e Distribuidora do Neguinho|4,0|3 avaliações|Distribuidora de Bebidas|Av. dos Ipês, 1385-1521 - Boa Vista, Goiânia - GO, 74477-143|Reivindicar esta empresa|
